
  0%|                                                                            | 0/218 [00:00<?, ?it/s]

Training Epoch [0/10]:   0%| | 1/218 [00:05<20:36,  5.70s/it, acc=0.5746786, dice=0.0021364437, iou=0.001
tensor(281.9098, device='cuda:0') tensor(80407.0938, device='cuda:0') tensor(5.7843, device='cuda:0') tensor(443593.2188, device='cuda:0')
tensor(572.9687, device='cuda:0') tensor(151409.0312, device='cuda:0') tensor(46.3529, device='cuda:0') tensor(372259.6562, device='cuda:0')
tensor(25.0627, device='cuda:0') tensor(54600.9375, device='cuda:0') tensor(0.8902, device='cuda:0') tensor(469661.1250, device='cuda:0')
tensor(401.8549, device='cuda:0') tensor(112399.1484, device='cuda:0') tensor(17.2706, device='cuda:0') tensor(411469.7188, device='cuda:0')
tensor(670.3647, device='cuda:0') tensor(178278.6250, device='cuda:0') tensor(43.7490, device='cuda:0') tensor(345295.2500, device='cuda:0')
tensor(37.4157, device='cuda:0') tensor(82782.5781, device='cuda:0') tensor(0.8863, device='cuda:0') tensor(441467.1250, device='cuda:0')
tensor(555.6196, device='cuda:0') tensor(160439.3750, device='cuda:0') tensor(56.9059, device='cuda:0') tensor(363236.0938, device='cuda:0')

Training Epoch [6/10]:  56%|▌| 121/218 [00:26<00:18,  5.34it/s, acc=0.82246023, dice=0.0030074553, iou=0.
tensor(158.3020, device='cuda:0') tensor(97704.6953, device='cuda:0') tensor(2.9137, device='cuda:0') tensor(426422.0938, device='cuda:0')
tensor(140.3922, device='cuda:0') tensor(93076.6094, device='cuda:0') tensor(5.3765, device='cuda:0') tensor(431065.6250, device='cuda:0')
tensor(252.5294, device='cuda:0') tensor(108449.4766, device='cuda:0') tensor(21.7686, device='cuda:0') tensor(415564.2500, device='cuda:0')
tensor(448.2471, device='cuda:0') tensor(124746.7578, device='cuda:0') tensor(6.7333, device='cuda:0') tensor(399086.2500, device='cuda:0')
tensor(92.0392, device='cuda:0') tensor(61326.9609, device='cuda:0') tensor(5.3765, device='cuda:0') tensor(462863.6250, device='cuda:0')
tensor(514.2745, device='cuda:0') tensor(142455.7188, device='cuda:0') tensor(11.7922, device='cuda:0') tensor(381306.1875, device='cuda:0')
tensor(730.4080, device='cuda:0') tensor(196629.5938, device='cuda:0') tensor(23.7882, device='cuda:0') tensor(326904.1875, device='cuda:0')
tensor(156.1765, device='cuda:0') tensor(66912.8203, device='cuda:0') tensor(0.9843, device='cuda:0') tensor(457218.0312, device='cuda:0')
tensor(693.0197, device='cuda:0') tensor(183968.9688, device='cuda:0') tensor(91.9216, device='cuda:0') tensor(339534.0938, device='cuda:0')
tensor(697.4236, device='cuda:0') tensor(187769.5781, device='cuda:0') tensor(32.9412, device='cuda:0') tensor(335788.0625, device='cuda:0')

Training Epoch [6/10]:  60%|▌| 131/218 [00:28<00:19,  4.50it/s, acc=0.68201464, dice=0.007164798, iou=0.0
tensor(601.5530, device='cuda:0') tensor(166688.4375, device='cuda:0') tensor(27.4902, device='cuda:0') tensor(356970.5312, device='cuda:0')
tensor(196.0235, device='cuda:0') tensor(81418.9766, device='cuda:0') tensor(4.5294, device='cuda:0') tensor(442668.5000, device='cuda:0')
tensor(226.5922, device='cuda:0') tensor(95707.4141, device='cuda:0') tensor(18.0667, device='cuda:0') tensor(428335.9375, device='cuda:0')
tensor(323.9843, device='cuda:0') tensor(95201.0156, device='cuda:0') tensor(60.7569, device='cuda:0') tensor(428702.2500, device='cuda:0')
tensor(302.8981, device='cuda:0') tensor(94062.1016, device='cuda:0') tensor(7.3373, device='cuda:0') tensor(429915.6562, device='cuda:0')
tensor(117.4706, device='cuda:0') tensor(73096.5312, device='cuda:0') tensor(1.4510, device='cuda:0') tensor(451072.5625, device='cuda:0')
tensor(247.9020, device='cuda:0') tensor(95580.1016, device='cuda:0') tensor(7.8392, device='cuda:0') tensor(428452.1875, device='cuda:0')
tensor(326.8824, device='cuda:0') tensor(103105.1250, device='cuda:0') tensor(16.0627, device='cuda:0') tensor(420839.9375, device='cuda:0')
tensor(29.8863, device='cuda:0') tensor(103862.1094, device='cuda:0') tensor(1.5529, device='cuda:0') tensor(420394.4375, device='cuda:0')

Training Epoch [6/10]:  65%|▋| 141/218 [00:30<00:16,  4.61it/s, acc=0.8250548, dice=0.0070750657, iou=0.0
tensor(326.7804, device='cuda:0') tensor(91718.2188, device='cuda:0') tensor(3.4471, device='cuda:0') tensor(432239.5625, device='cuda:0')
tensor(98.3569, device='cuda:0') tensor(57348.6445, device='cuda:0') tensor(1.4431, device='cuda:0') tensor(466839.5625, device='cuda:0')
tensor(135.5255, device='cuda:0') tensor(80695.4766, device='cuda:0') tensor(8.8353, device='cuda:0') tensor(443448.1562, device='cuda:0')
tensor(126.4353, device='cuda:0') tensor(53978.5703, device='cuda:0') tensor(10.3451, device='cuda:0') tensor(470172.6875, device='cuda:0')
tensor(342.9059, device='cuda:0') tensor(93979.0938, device='cuda:0') tensor(9.7961, device='cuda:0') tensor(429956.1875, device='cuda:0')
tensor(530.3177, device='cuda:0') tensor(135396.6875, device='cuda:0') tensor(22.8235, device='cuda:0') tensor(388338.1875, device='cuda:0')
tensor(51.1922, device='cuda:0') tensor(72908.8125, device='cuda:0') tensor(5.1725, device='cuda:0') tensor(451322.8438, device='cuda:0')
tensor(132.4314, device='cuda:0') tensor(71052.5703, device='cuda:0') tensor(23.8784, device='cuda:0') tensor(453079.1250, device='cuda:0')

Training Epoch [6/10]:  69%|▋| 150/218 [00:32<00:15,  4.27it/s, acc=0.9028063, dice=0.0022560675, iou=0.0
tensor(57.6118, device='cuda:0') tensor(50957.3906, device='cuda:0') tensor(0.1294, device='cuda:0') tensor(473272.8750, device='cuda:0')
tensor(574.2432, device='cuda:0') tensor(153033.7656, device='cuda:0') tensor(24.3137, device='cuda:0') tensor(370655.6875, device='cuda:0')
tensor(175.9451, device='cuda:0') tensor(65208.0586, device='cuda:0') tensor(1.3176, device='cuda:0') tensor(458902.6875, device='cuda:0')
tensor(58.4275, device='cuda:0') tensor(59910.5703, device='cuda:0') tensor(2.0118, device='cuda:0') tensor(464317., device='cuda:0')
tensor(418.5608, device='cuda:0') tensor(116247.4453, device='cuda:0') tensor(11.3176, device='cuda:0') tensor(407610.6875, device='cuda:0')
tensor(198.2941, device='cuda:0') tensor(63150.7031, device='cuda:0') tensor(29.7333, device='cuda:0') tensor(460909.2812, device='cuda:0')
tensor(244.9294, device='cuda:0') tensor(79238.0703, device='cuda:0') tensor(2.4667, device='cuda:0') tensor(444802.5625, device='cuda:0')
tensor(304.1530, device='cuda:0') tensor(86224.8516, device='cuda:0') tensor(9.0471, device='cuda:0') tensor(437749.9688, device='cuda:0')

Training Epoch [6/10]:  73%|▋| 160/218 [00:34<00:12,  4.66it/s, acc=0.8328767, dice=0.0054989494, iou=0.0
tensor(263.7333, device='cuda:0') tensor(78388.2656, device='cuda:0') tensor(5.2824, device='cuda:0') tensor(445630.6875, device='cuda:0')
tensor(242.2431, device='cuda:0') tensor(87608.7578, device='cuda:0') tensor(12.0078, device='cuda:0') tensor(436425., device='cuda:0')
tensor(168.3490, device='cuda:0') tensor(56462.6484, device='cuda:0') tensor(2.3529, device='cuda:0') tensor(467654.6562, device='cuda:0')
tensor(620.6353, device='cuda:0') tensor(163223.3594, device='cuda:0') tensor(21.9020, device='cuda:0') tensor(360422.1250, device='cuda:0')
tensor(288.8353, device='cuda:0') tensor(81614.1641, device='cuda:0') tensor(17.9451, device='cuda:0') tensor(442367.0625, device='cuda:0')
tensor(530.8392, device='cuda:0') tensor(140510.1719, device='cuda:0') tensor(4.0078, device='cuda:0') tensor(383243., device='cuda:0')
tensor(420.8040, device='cuda:0') tensor(118617.2031, device='cuda:0') tensor(18.6431, device='cuda:0') tensor(405231.3438, device='cuda:0')
tensor(324.7020, device='cuda:0') tensor(94166.2969, device='cuda:0') tensor(39.4667, device='cuda:0') tensor(429757.5312, device='cuda:0')

Training Epoch [6/10]:  78%|▊| 169/218 [00:36<00:11,  4.38it/s, acc=0.6514584, dice=0.0076941107, iou=0.0
tensor(376.3452, device='cuda:0') tensor(131412.6562, device='cuda:0') tensor(16.7373, device='cuda:0') tensor(392482.2500, device='cuda:0')
tensor(708.4471, device='cuda:0') tensor(182691.5625, device='cuda:0') tensor(44.6196, device='cuda:0') tensor(340843.3750, device='cuda:0')
tensor(141.4275, device='cuda:0') tensor(78521.5781, device='cuda:0') tensor(8.7451, device='cuda:0') tensor(445616.2500, device='cuda:0')
tensor(459.9294, device='cuda:0') tensor(150732.0625, device='cuda:0') tensor(2.4667, device='cuda:0') tensor(373093.5312, device='cuda:0')
tensor(499.1255, device='cuda:0') tensor(149132.8750, device='cuda:0') tensor(13.3137, device='cuda:0') tensor(374642.6875, device='cuda:0')
tensor(4.5686, device='cuda:0') tensor(99337.4297, device='cuda:0') tensor(0.0627, device='cuda:0') tensor(424945.9375, device='cuda:0')
tensor(871.2981, device='cuda:0') tensor(223672.6875, device='cuda:0') tensor(47.4078, device='cuda:0') tensor(299696.5938, device='cuda:0')
tensor(15.8745, device='cuda:0') tensor(90239.1250, device='cuda:0') tensor(0.0627, device='cuda:0') tensor(434032.9375, device='cuda:0')

Training Epoch [6/10]:  82%|▊| 178/218 [00:38<00:08,  4.61it/s, acc=0.7340703, dice=0.0062316633, iou=0.0
tensor(83.5726, device='cuda:0') tensor(82765.4297, device='cuda:0') tensor(1.1490, device='cuda:0') tensor(441437.8438, device='cuda:0')
tensor(437.1451, device='cuda:0') tensor(139403.8594, device='cuda:0') tensor(19.9098, device='cuda:0') tensor(384427.1250, device='cuda:0')
tensor(171.6549, device='cuda:0') tensor(91188.3438, device='cuda:0') tensor(7.9529, device='cuda:0') tensor(432920.0312, device='cuda:0')
tensor(319.3647, device='cuda:0') tensor(91290.6328, device='cuda:0') tensor(18.1216, device='cuda:0') tensor(432659.8750, device='cuda:0')
tensor(55.7412, device='cuda:0') tensor(79691.2656, device='cuda:0') tensor(0.5294, device='cuda:0') tensor(444540.5000, device='cuda:0')
tensor(91.1765, device='cuda:0') tensor(55868.8203, device='cuda:0') tensor(0.5294, device='cuda:0') tensor(468327.4688, device='cuda:0')
tensor(447.8863, device='cuda:0') tensor(126808.1172, device='cuda:0') tensor(3.6471, device='cuda:0') tensor(397028.3438, device='cuda:0')
tensor(269.1373, device='cuda:0') tensor(80059.8594, device='cuda:0') tensor(11.6431, device='cuda:0') tensor(443947.3438, device='cuda:0')
tensor(449.2510, device='cuda:0') tensor(125473.7500, device='cuda:0') tensor(8.4902, device='cuda:0') tensor(398356.5000, device='cuda:0')

Training Epoch [6/10]:  86%|▊| 188/218 [00:40<00:06,  4.50it/s, acc=0.86415344, dice=0.0056836847, iou=0.
tensor(150.1059, device='cuda:0') tensor(69375.8984, device='cuda:0') tensor(5.7216, device='cuda:0') tensor(454756.2812, device='cuda:0')
tensor(203.5608, device='cuda:0') tensor(71216.4453, device='cuda:0') tensor(6.2980, device='cuda:0') tensor(452861.7188, device='cuda:0')
tensor(567.2667, device='cuda:0') tensor(154871.7500, device='cuda:0') tensor(20.3373, device='cuda:0') tensor(368828.6562, device='cuda:0')
tensor(378.3647, device='cuda:0') tensor(110563.6406, device='cuda:0') tensor(11.3726, device='cuda:0') tensor(413334.6250, device='cuda:0')
tensor(243.0157, device='cuda:0') tensor(65473.9844, device='cuda:0') tensor(5.9725, device='cuda:0') tensor(458565.0312, device='cuda:0')
tensor(96.6902, device='cuda:0') tensor(60742.3125, device='cuda:0') tensor(5.1216, device='cuda:0') tensor(463443.8750, device='cuda:0')
tensor(668.9844, device='cuda:0') tensor(179927.0156, device='cuda:0') tensor(40.7647, device='cuda:0') tensor(343651.2500, device='cuda:0')
tensor(327.5216, device='cuda:0') tensor(92212.4844, device='cuda:0') tensor(7.6549, device='cuda:0') tensor(431740.3438, device='cuda:0')
tensor(98.2275, device='cuda:0') tensor(58441.7734, device='cuda:0') tensor(0.8157, device='cuda:0') tensor(465747.1875, device='cuda:0')

Training Epoch [6/10]:  91%|▉| 198/218 [00:43<00:04,  4.26it/s, acc=0.81874424, dice=0.0067210766, iou=0.
tensor(140.9686, device='cuda:0') tensor(62972.0312, device='cuda:0') tensor(2.4902, device='cuda:0') tensor(461172.5312, device='cuda:0')
tensor(321.5137, device='cuda:0') tensor(95022.4844, device='cuda:0') tensor(7.7647, device='cuda:0') tensor(428936.2188, device='cuda:0')
tensor(291.8902, device='cuda:0') tensor(84058.1094, device='cuda:0') tensor(17.0431, device='cuda:0') tensor(439920.9375, device='cuda:0')
tensor(242.2000, device='cuda:0') tensor(97945.7969, device='cuda:0') tensor(9.6706, device='cuda:0') tensor(426090.3125, device='cuda:0')
tensor(159.1020, device='cuda:0') tensor(90165.8984, device='cuda:0') tensor(2.8353, device='cuda:0') tensor(433960.1875, device='cuda:0')
tensor(348.0824, device='cuda:0') tensor(117270.9219, device='cuda:0') tensor(11.0314, device='cuda:0') tensor(406657.9688, device='cuda:0')
tensor(393.7373, device='cuda:0') tensor(104869.2656, device='cuda:0') tensor(36.9177, device='cuda:0') tensor(418988.0625, device='cuda:0')
tensor(315.2784, device='cuda:0') tensor(89668.7188, device='cuda:0') tensor(5.9020, device='cuda:0') tensor(434298.1250, device='cuda:0')

Training Epoch [6/10]:  94%|▉| 206/218 [00:44<00:02,  4.27it/s, acc=0.8460539, dice=0.006955504, iou=0.00
tensor(282.6628, device='cuda:0') tensor(80708.3438, device='cuda:0') tensor(3.7569, device='cuda:0') tensor(443293.2500, device='cuda:0')
tensor(509.7961, device='cuda:0') tensor(139290.2031, device='cuda:0') tensor(29.8000, device='cuda:0') tensor(384458.1875, device='cuda:0')
tensor(428.3020, device='cuda:0') tensor(126741.7031, device='cuda:0') tensor(13.2745, device='cuda:0') tensor(397104.7500, device='cuda:0')
tensor(121.9608, device='cuda:0') tensor(64144.0391, device='cuda:0') tensor(3.3765, device='cuda:0') tensor(460018.6250, device='cuda:0')
tensor(99.2902, device='cuda:0') tensor(75821.7109, device='cuda:0') tensor(1.9529, device='cuda:0') tensor(448365.0625, device='cuda:0')
tensor(257.7255, device='cuda:0') tensor(98656.2812, device='cuda:0') tensor(3.1373, device='cuda:0') tensor(425370.8750, device='cuda:0')
tensor(181.7530, device='cuda:0') tensor(76088.2500, device='cuda:0') tensor(5.8157, device='cuda:0') tensor(448012.1875, device='cuda:0')
tensor(145.5804, device='cuda:0') tensor(69186.4219, device='cuda:0') tensor(1.4588, device='cuda:0') tensor(454954.5625, device='cuda:0')

Training Epoch [6/10]:  99%|▉| 216/218 [00:46<00:00,  5.17it/s, acc=0.8026919, dice=0.006935054, iou=0.00
tensor(793.3647, device='cuda:0') tensor(202489.6406, device='cuda:0') tensor(15.1020, device='cuda:0') tensor(320989.9062, device='cuda:0')
tensor(361.2079, device='cuda:0') tensor(103431.7969, device='cuda:0') tensor(14.5059, device='cuda:0') tensor(420480.5000, device='cuda:0')
tensor(321.8824, device='cuda:0') tensor(89848.1172, device='cuda:0') tensor(8.9686, device='cuda:0') tensor(434109.0625, device='cuda:0')
tensor(150.6510, device='cuda:0') tensor(58337.3516, device='cuda:0') tensor(2.8510, device='cuda:0') tensor(334725.1562, device='cuda:0')
tensor(40.9529, device='cuda:0') tensor(21184.0469, device='cuda:0') tensor(9.5176, device='cuda:0') tensor(503053.5000, device='cuda:0')
tensor(811.1609, device='cuda:0') tensor(227995.8438, device='cuda:0') tensor(8.2784, device='cuda:0') tensor(295472.7188, device='cuda:0')
tensor(352.6863, device='cuda:0') tensor(130310.3125, device='cuda:0') tensor(12.7412, device='cuda:0') tensor(393612.2500, device='cuda:0')
tensor(614.2471, device='cuda:0') tensor(161254.7500, device='cuda:0') tensor(38.6157, device='cuda:0') tensor(362380.3750, device='cuda:0')
tensor(434.0039, device='cuda:0') tensor(119896.9922, device='cuda:0') tensor(12.1137, device='cuda:0') tensor(403944.8750, device='cuda:0')
tensor(537.2823, device='cuda:0') tensor(149968.7188, device='cuda:0') tensor(4.9255, device='cuda:0') tensor(373777.0625, device='cuda:0')
tensor(749.6589, device='cuda:0') tensor(204239.3438, device='cuda:0') tensor(10.8392, device='cuda:0') tensor(319288.1875, device='cuda:0')
tensor(54.5059, device='cuda:0') tensor(21929.4941, device='cuda:0') tensor(16.7608, device='cuda:0') tensor(502287.2500, device='cuda:0')
tensor(251.5765, device='cuda:0') tensor(74163.4219, device='cuda:0') tensor(7.0078, device='cuda:0') tensor(449866., device='cuda:0')
tensor(335.4079, device='cuda:0') tensor(100043.5938, device='cuda:0') tensor(20.4588, device='cuda:0') tensor(423888.5625, device='cuda:0')
tensor(312.9373, device='cuda:0') tensor(88937.0625, device='cuda:0') tensor(6.4157, device='cuda:0') tensor(435031.5938, device='cuda:0')

Validation Epoch [6/10]:  14%|▏| 15/109 [00:01<00:09,  9.45it/s, acc_val=0.74165505, iou_val=0.0034463154
tensor(268.1843, device='cuda:0') tensor(71674.8125, device='cuda:0') tensor(3.0941, device='cuda:0') tensor(452341.9375, device='cuda:0')
tensor(205.2667, device='cuda:0') tensor(71136.7344, device='cuda:0') tensor(14.3843, device='cuda:0') tensor(452931.6250, device='cuda:0')
tensor(468.4079, device='cuda:0') tensor(135435.5938, device='cuda:0') tensor(11.5647, device='cuda:0') tensor(388372.4375, device='cuda:0')
tensor(263.1255, device='cuda:0') tensor(80709.8750, device='cuda:0') tensor(1.8745, device='cuda:0') tensor(443313.1250, device='cuda:0')
tensor(308.1843, device='cuda:0') tensor(85496.8203, device='cuda:0') tensor(12.4431, device='cuda:0') tensor(438470.5625, device='cuda:0')
tensor(463.2432, device='cuda:0') tensor(136282.7500, device='cuda:0') tensor(13.2353, device='cuda:0') tensor(387528.7500, device='cuda:0')
tensor(797.3647, device='cuda:0') tensor(259037.6406, device='cuda:0') tensor(3.4980, device='cuda:0') tensor(264449.5000, device='cuda:0')
tensor(134.4353, device='cuda:0') tensor(52523.5625, device='cuda:0') tensor(22.5804, device='cuda:0') tensor(471607.4062, device='cuda:0')
tensor(103.7373, device='cuda:0') tensor(43742.2617, device='cuda:0') tensor(7.2275, device='cuda:0') tensor(480434.7500, device='cuda:0')
tensor(92.4863, device='cuda:0') tensor(45903.5156, device='cuda:0') tensor(17.9922, device='cuda:0') tensor(478274., device='cuda:0')
tensor(130.0549, device='cuda:0') tensor(48451.9453, device='cuda:0') tensor(7.3098, device='cuda:0') tensor(475698.6875, device='cuda:0')
tensor(320.0432, device='cuda:0') tensor(105419.9609, device='cuda:0') tensor(10.3412, device='cuda:0') tensor(418537.6562, device='cuda:0')
tensor(266.7412, device='cuda:0') tensor(88553.2656, device='cuda:0') tensor(3.3529, device='cuda:0') tensor(435464.6562, device='cuda:0')
